-10.533,132.150
-10.817,132.150
-10.450,132.650
-10.600,132.900
-10.083,133.500
-10.217,133.900
-11.817,134.167
-11.700,135.167
-11.983,135.867
-11.700,135.717
-11.700,135.717
-11.883,136.017
-11.500,136.217
-11.683,136.333
-11.783,136.183
-10.033,136.550
-11.683,136.650
-11.600,136.983
-11.167,136.467
-12.967,136.650
-12.733,136.450
-12.917,136.317
-12.717,135.917
-12.400,135.833
-12.300,136.050
-13.250,135.367
-13.017,135.450
-14.067,136.700
-14.017,137.167
-15.100,139.033
-16.617,139.300
-16.283,140.100
-16.617,140.850
-14.767,141.717
-12.150,141.450
-12.600,141.617
-12.367,141.700
-13.000,141.583
-11.250,141.983
-11.417,142.033
-11.417,141.600
-11.917,141.783
-11.933,142.050
-10.967,142.133
-9.233,142.533
-10.967,142.500
-10.950,142.733
-10.083,142.883
-11.983,143.250
-11.800,143.100
-11.067,143.367
-11.117,143.550
-13.617,143.783
-13.833,144.517
-13.617,144.650
-13.033,145.367
-15.550,145.400
-15.117,145.933
-17.117,146.283
-18.583,147.133
-18.683,147.450
-18.250,147.600
-19.750,148.783
-19.333,148.683
-20.950,149.200
-20.467,149.500
-21.450,149.633
-21.450,150.017
-21.850,150.033
-21.333,150.633
-21.683,150.567
-21.467,150.800
-22.500,150.867
-22.483,150.650
-23.800,151.883
-24.833,152.550
-24.700,152.917
-24.033,153.183
-26.683,153.017
-26.200,153.433
-27.217,153.617
-31.533,152.533
-31.317,151.950
-31.233,152.167
-32.483,151.250
-32.200,151.300
-33.133,150.650
-34.950,150.833
-34.267,150.217
-34.267,150.217
-36.517,149.967
-36.283,149.617
-36.150,147.700
-36.083,147.917
-37.350,146.867
-37.300,146.217
-38.850,146.367
-37.200,146.133
-37.467,145.333
-37.750,145.433
-37.483,144.900
-37.667,144.633
5,records
1.717,-156.817
1.850,-156.433
1.933,-156.650
2.033,-156.500
1.717,-156.817
298,records
-84.983,-164.500
-84.533,-149.500
-84.900,-147.617
-83.033,-137.300
-83.733,-150.017
-81.433,-150.183
-80.100,-153.100
-80.417,-153.917
-80.867,-155.283
-80.867,-150.200
-80.583,-145.150
-79.300,-142.083
-78.217,-146.417
-78.983,-155.900
-77.383,-155.950
-77.783,-152.150
-76.017,-156.150
-76.900,-156.317
-76.633,-155.517
-76.917,-154.217
-76.750,-152.683
-76.550,-152.733
-76.700,-150.200
-76.233,-148.500
-76.783,-147.000
-76.583,-145.983
-75.200,-144.467
-75.550,-145.050
-75.567,-148.550
-75.883,-147.667
-75.550,-144.283
-74.100,-145.983
-74.500,-141.400
-74.450,-139.200
-74.833,-138.167
-74.633,-137.967
-73.283,-136.900
-73.517,-134.517
-73.467,-133.817
-73.150,-132.350
-73.350,-125.100
-73.483,-117.350
-73.767,-116.183
-73.483,-115.133
-73.533,-113.283
-73.933,-113.083
-72.167,-113.967
-73.150,-111.367
-73.233,-110.517
-73.833,-110.583
-73.133,-107.700
-73.417,-107.667
-73.450,-105.200
-74.883,-105.583
-73.233,-104.167
-74.633,-99.383
-73.083,-100.233
-73.367,-100.517
-73.150,-99.933
-73.500,-99.950
-73.517,-100.467
-72.067,-100.400
-72.067,-101.033
-72.367,-102.817
-72.183,-99.067
-72.383,-98.817
-72.667,-103.000
-71.250,-102.750
-72.917,-101.883
-72.967,-96.133
-72.650,-94.017
-72.833,-93.633
-71.083,-93.583
-72.783,-92.283
-72.667,-89.133
-72.933,-88.667
-71.400,-88.600
-71.317,-87.767
-72.950,-87.417
-72.683,-85.167
-73.000,-84.250
-72.633,-84.633
-72.067,-80.117
-72.233,-79.217
-72.700,-79.033
-72.633,-79.967
-72.983,-79.800
-72.350,-77.450
-72.467,-75.283
-72.133,-76.983
-72.283,-72.067
-71.167,-66.417
-71.600,-65.200
-70.667,-66.483
-70.667,-66.483
-68.583,-67.167
-68.650,-66.650
-69.000,-65.300
-67.183,-66.500
-67.233,-65.067
-67.700,-66.833
-67.767,-65.417
-66.017,-66.750
-66.467,-65.567
-66.467,-66.383
-66.950,-66.517
-66.667,-65.567
-66.933,-65.583
-65.450,-64.333
-65.867,-64.300
-64.017,-63.533
-64.267,-63.333
-64.500,-62.283
-64.967,-62.067
-64.967,-62.967
-63.133,-61.650
-63.417,-61.550
-63.617,-60.933
-63.967,-59.017
-62.133,-58.667
-62.467,-57.083
-62.783,-56.717
-62.450,-55.283
-62.533,-56.633
-62.333,-57.950
-63.467,-57.217
-63.683,-58.550
-63.467,-58.500
-63.467,-59.817
-64.817,-60.033
-64.467,-60.317
-64.083,-61.550
-65.833,-60.133
-64.067,-59.400
-65.767,-59.100
-65.750,-60.350
-65.533,-60.283
-65.767,-61.217
-65.267,-61.383
-65.783,-62.317
-65.283,-63.800
-65.100,-62.250
-65.067,-63.183
-66.683,-63.233
-66.600,-64.483
-67.867,-64.267
-67.883,-63.233
-67.683,-64.517
-67.383,-64.783
-67.533,-62.183
-67.533,-61.067
-67.317,-62.133
-67.167,-62.783
-69.000,-62.283
-68.500,-61.633
-69.517,-61.700
-69.433,-60.633
-69.083,-61.917
-69.100,-60.733
-70.533,-60.467
-70.250,-59.233
-71.983,-60.067
-71.983,-59.333
-71.600,-59.383
-71.333,-60.483
-71.333,-59.483
-72.967,-59.383
-71.100,-58.233
-72.633,-59.383
-72.850,-60.067
-72.467,-60.383
-72.433,-59.317
-72.050,-59.067
-72.083,-60.217
-73.917,-60.967
-73.700,-60.383
-73.633,-59.267
-73.550,-61.733
-73.017,-61.600
-73.383,-62.717
-73.100,-62.933
-75.000,-63.983
-74.867,-62.917
-74.683,-63.533
-74.650,-62.883
-74.117,-64.433
-75.767,-68.617
-75.983,-69.483
-74.183,-76.133
-75.150,-83.100
-76.667,-84.900
-77.583,-76.717
-77.217,-77.383
-77.250,-80.967
-78.850,-80.317
-78.233,-79.600
-78.733,-79.817
-78.617,-75.850
-78.067,-75.767
-78.033,-79.900
-79.817,-75.067
-79.083,-72.317
-79.083,-72.317
-80.367,-64.083
-81.567,-58.367
-82.967,-57.750
-81.667,-54.800
-80.067,-49.350
-80.150,-42.867
-79.633,-34.750
-79.550,-29.567
-78.450,-29.367
-78.767,-28.567
-77.183,-34.317
-76.150,-34.783
-75.433,-27.850
-75.767,-27.917
-75.800,-25.433
-75.967,-26.883
-74.633,-18.667
-74.833,-18.300
-73.433,-16.167
-72.050,-12.283
-73.933,-14.200
-72.250,-15.933
-72.217,-15.100
-72.683,-15.983
-72.933,-12.233
-71.200,-13.533
-71.200,-12.717
-71.767,-10.550
-70.717,-10.150
-70.333,-10.850
-69.050,-9.783
-70.733,-7.117
-70.167,-7.633
-70.300,-6.667
-70.600,-6.317
-69.300,-4.083
-70.583,-5.983
-70.833,-1.733
-70.517,-1.900
-70.650,0.833
-70.500,0.000
-69.167,2.883
-69.467,6.933
-69.833,7.550
-69.533,8.667
-69.933,8.683
-69.267,11.950
-69.717,12.733
-68.033,18.033
-69.467,23.400
-68.233,31.133
-68.733,32.933
-67.500,33.967
-67.467,34.650
-68.533,35.933
-68.200,37.100
-68.367,37.750
-70.000,38.483
-68.350,39.717
-67.033,39.750
-67.483,41.100
-66.350,46.300
-66.717,46.483
-66.417,48.450
-66.717,49.283
-66.817,48.417
-65.050,48.433
-66.850,50.833
-65.483,50.283
-64.017,51.967
-64.050,55.333
-65.450,57.283
-66.950,56.783
-66.933,58.200
-66.217,67.017
-66.217,67.017
-66.233,69.650
-67.300,69.900
-67.033,68.967
-67.067,69.817
-68.883,68.833
-68.733,69.683
-68.717,68.467
-68.383,68.283
-68.150,69.117
-68.100,68.100
-69.783,68.000
-69.217,69.117
-71.000,71.183
-70.717,71.400
-69.233,72.317
-69.733,71.883
-68.283,75.683
-68.600,76.050
-68.933,77.867
103,records
-68.933,77.867
-67.433,77.900
-67.867,78.950
-66.333,82.050
-66.500,81.467
-66.783,82.200
-65.100,87.483
-65.967,88.233
-65.283,88.750
-65.167,89.600
-65.500,91.983
-65.333,94.200
-65.550,95.250
-65.800,95.100
-65.400,95.800
-65.417,97.883
-65.633,99.000
-64.200,98.750
-64.350,100.033
-65.850,100.317
-65.767,101.017
-66.000,101.050
-64.200,104.000
-65.083,108.867
-65.467,110.533
-65.933,110.883
-64.283,113.400
-65.533,114.517
-65.533,116.450
-65.017,117.767
-65.450,122.117
-65.217,123.017
-65.500,124.400
-65.283,125.017
-65.733,126.250
-65.017,127.983
-66.967,129.367
-65.650,129.950
-65.867,130.850
-65.983,135.400
-67.000,142.567
-65.150,143.400
-66.750,144.583
-66.983,145.367
-66.800,145.833
-66.383,145.250
-68.000,148.150
-67.600,148.033
-67.617,151.183
-67.150,151.533
-67.117,153.067
-67.233,154.017
-67.683,153.817
-67.450,154.717
-68.850,154.783
-68.700,159.017
-69.733,161.050
-69.717,162.750
-69.333,163.517
-69.533,163.550
-69.383,166.767
-69.233,167.717
-70.350,170.250
-70.700,170.300
-70.333,170.800
-70.333,170.800
-71.417,170.317
-72.533,169.167
-72.183,165.817
-73.933,166.317
-73.850,164.817
-73.367,165.483
-73.350,164.233
-73.100,163.933
-73.367,162.950
-73.167,162.250
-74.800,162.783
-74.583,164.817
-74.533,162.933
-75.050,162.333
-76.267,164.567
-77.850,164.200
-77.867,165.617
-77.383,167.283
-77.400,164.183
-77.050,162.783
-77.067,160.000
-78.567,160.667
-78.100,159.200
-78.067,160.583
-79.767,159.167
-79.633,160.933
-79.433,159.783
-79.367,161.217
-80.800,160.650
-80.767,162.267
-80.450,160.800
-81.933,163.800
-81.617,163.483
-81.567,165.433
-83.667,179.733
-83.433,-170.717
-84.983,-164.500
2,records
31.583,34.483
31.333,34.217
9,records
57.817,24.283
57.233,24.400
56.967,23.683
57.233,23.200
57.750,22.600
57.567,21.717
57.200,21.417
56.367,20.967
56.083,21.067
2,records
56.083,21.067
55.283,21.283
7,records
55.283,21.283
54.950,21.250
54.967,20.533
55.717,21.083
55.167,20.817
54.950,19.967
54.467,19.633
3,records
41.750,52.433
41.050,52.883
41.700,52.850
2,records
45.483,13.600
45.600,13.717
9,records
42.933,17.600
43.400,16.883
43.500,15.950
44.183,15.150
44.267,15.533
45.300,14.567
44.767,13.900
45.483,13.500
45.483,13.600
4,records
42.450,18.517
43.000,17.017
42.833,17.733
42.933,17.600
3,records
34.633,33.000
34.567,33.033
34.650,32.750
5,records
34.650,32.750
34.750,32.400
35.067,32.267
35.150,32.867
35.183,32.917
2,records
34.967,33.733
34.633,33.000
2,records
34.967,33.900
34.967,33.733
3,records
35.167,33.900
34.950,34.100
34.967,33.900
2,records
35.183,32.917
35.667,34.583
4,records
24.267,51.583
24.300,51.283
24.567,51.500
24.617,51.217
5,records
54.333,13.117
54.550,13.150
54.683,13.417
54.333,13.767
54.333,13.117
1,records
54.467,11.000
1,records
58.950,-1.317
1,records
54.417,-3.650
5,records
58.400,-5.833
57.933,-5.517
57.833,-6.833
58.233,-6.967
58.400,-5.833
7,records
60.467,-0.817
60.633,-0.700
60.350,-0.733
60.283,-0.317
60.233,-0.733
59.883,-0.633
60.467,-0.817
1,records
55.283,14.800
5,records
54.950,11.233
54.750,11.850
54.600,11.450
54.783,10.983
54.950,11.233
1,records
54.950,11.833
1,records
55.050,12.267
11,records
56.067,12.533
55.000,12.150
55.200,11.250
55.733,10.867
55.767,11.367
55.983,11.267
55.967,11.767
55.933,11.917
55.733,12.083
55.967,11.850
56.067,12.533
1,records
55.133,10.933
5,records
55.583,10.650
55.067,10.733
55.083,10.067
55.500,9.683
55.583,10.650
7,records
78.000,23.083
77.750,24.917
77.250,22.633
77.550,22.767
77.450,20.883
78.083,20.867
78.000,23.083
5,records
78.250,22.000
78.583,22.083
78.467,20.117
78.183,20.667
78.250,22.000
1,records
78.800,26.617
1,records
78.967,28.650
14,records
80.350,24.850
79.900,27.233
79.183,23.917
79.550,19.683
79.683,20.483
79.800,22.317
79.783,18.467
80.133,17.783
80.133,19.567
80.500,19.667
79.983,22.233
80.517,22.767
80.117,23.150
80.350,24.850
1,records
80.217,33.100
36,records
79.533,10.683
79.100,11.233
79.300,12.117
78.900,12.500
78.950,11.350
78.533,13.200
78.200,13.000
78.383,14.733
78.850,15.383
78.450,15.433
78.717,16.550
78.417,17.300
78.050,13.583
77.717,13.950
77.933,17.000
77.667,14.733
77.433,16.217
77.533,13.917
77.167,14.467
77.000,16.533
76.883,15.500
76.567,16.350
78.450,18.967
78.767,21.550
79.167,18.917
79.633,18.350
79.367,17.633
79.733,18.100
80.067,16.300
78.900,16.450
79.800,14.583
79.267,14.067
79.567,12.450
79.867,13.817
79.667,12.317
79.533,10.683
1,records
78.733,10.633
1,records
68.917,15.417
7,records
68.267,14.983
68.950,15.633
68.533,15.733
68.900,16.250
68.700,16.567
68.500,15.550
68.267,14.983
1,records
74.517,18.983
1,records
57.333,17.117
5,records
57.900,19.000
57.400,18.917
56.917,18.133
57.533,18.117
57.900,19.000
1,records
62.317,-5.117
1,records
62.300,-6.833
1,records
71.133,-7.667
5,records
39.967,3.183
39.717,3.483
39.367,3.233
39.583,2.350
39.967,3.183
4,records
40.033,4.217
39.817,4.300
40.033,3.817
40.033,4.217
1,records
39.117,1.550
7,records
43.000,9.433
42.133,9.550
41.367,9.217
41.750,8.650
42.383,8.550
42.683,9.300
43.000,9.433
9,records
38.250,15.617
37.483,15.083
37.017,15.333
36.650,15.083
37.800,12.417
38.183,12.733
38.217,13.317
37.967,13.767
38.250,15.617
11,records
41.250,9.250
40.533,9.833
39.300,9.633
39.100,9.517
39.267,9.017
38.883,8.850
39.033,8.367
39.867,8.550
40.733,8.133
40.967,8.200
41.250,9.250
1,records
40.500,25.650
1,records
40.000,25.450
10,records
35.317,26.317
35.017,26.200
34.933,24.967
35.283,23.533
35.617,23.600
35.683,23.733
35.350,24.317
35.333,25.767
35.100,25.800
35.317,26.317
27,records
53.150,141.833
51.883,141.633
51.117,142.267
48.750,141.850
47.967,142.183
46.583,141.817
45.883,142.083
46.700,142.583
46.550,143.383
46.017,143.433
46.367,143.617
46.833,143.467
46.833,143.183
47.783,142.533
49.133,143.017
49.300,143.667
49.383,143.250
49.233,144.100
48.633,144.750
51.533,143.217
54.133,143.017
54.417,142.700
54.300,142.283
54.133,142.483
53.517,142.683
53.383,141.783
53.150,141.833
5,records
45.517,148.800
44.967,147.617
44.400,146.950
45.417,147.917
45.517,148.800
3,records
45.600,149.467
46.217,150.350
45.600,149.467
3,records
47.133,152.200
46.767,151.767
47.117,152.200
4,records
50.050,155.233
50.250,155.883
50.783,156.067
50.050,155.233
4,records
55.333,166.233
55.283,165.733
54.667,166.667
55.333,166.233
5,records
58.567,163.383
58.900,164.667
59.233,164.567
59.000,163.683
58.567,163.383
5,records
70.800,178.783
71.117,-176.367
71.567,-177.433
71.433,179.533
70.800,178.783
5,records
69.767,169.417
70.017,168.267
69.833,167.750
69.567,168.867
69.767,169.417
3,records
74.250,135.417
73.900,136.233
74.250,135.417
4,records
73.900,140.450
74.183,140.083
74.283,140.800
73.900,140.450
5,records
73.883,141.150
73.350,139.733
73.317,143.483
73.833,142.517
73.883,141.150
8,records
75.583,146.500
75.217,146.083
74.783,148.250
74.883,150.600
75.133,150.950
75.217,148.583
75.333,146.967
75.583,146.500
15,records
74.817,140.067
74.933,143.700
75.100,142.617
75.717,142.300
75.133,142.900
75.033,143.967
75.517,145.400
76.183,141.350
75.617,140.683
76.217,138.733
75.950,137.417
75.267,136.917
74.767,138.167
74.767,139.500
74.817,140.067
3,records
75.383,135.450
75.867,135.700
75.383,135.450
4,records
74.100,112.817
74.483,113.283
74.350,111.483
74.100,112.817
6,records
77.950,99.450
78.500,105.367
79.150,103.833
78.817,102.383
79.433,102.367
77.950,99.450
10,records
79.250,99.450
79.817,100.017
80.050,98.533
79.817,97.550
80.167,97.533
80.100,94.933
79.550,92.850
78.817,97.417
78.833,99.517
79.250,99.450
8,records
81.283,95.600
80.317,91.417
80.300,93.250
80.167,92.067
80.000,93.683
80.300,97.417
80.717,97.967
81.283,95.600
4,records
72.333,76.867
72.633,77.617
72.483,78.383
72.333,76.867
4,records
73.050,69.867
73.500,70.483
73.183,71.683
73.050,69.867
5,records
69.083,48.250
69.517,49.017
69.067,50.267
68.717,48.783
69.083,48.250
28,records
71.783,51.400
72.350,52.867
72.650,53.217
72.733,52.383
73.300,53.767
73.167,56.567
73.067,55.800
72.967,55.617
72.883,56.233
72.783,55.433
72.450,55.117
71.917,55.217
70.733,57.633
70.700,56.733
70.750,56.517
70.550,56.550
70.750,55.417
70.650,54.750
70.817,53.467
71.100,53.483
71.117,54.233
71.250,53.450
71.467,53.950
71.283,53.483
71.567,53.350
71.633,52.517
71.450,51.817
71.783,51.400
33,records
74.683,56.967
74.650,55.533
74.483,56.283
74.267,55.067
74.100,55.867
73.800,53.650
73.600,54.217
73.717,55.350
73.367,54.050
73.350,57.000
73.667,56.717
73.700,57.583
73.883,56.550
73.867,57.900
74.183,57.417
74.000,58.217
74.567,58.183
74.583,59.750
74.783,60.367
75.000,59.933
75.333,61.283
76.283,68.317
76.950,68.500
76.950,67.000
76.317,64.117
76.267,61.067
75.667,57.983
75.317,57.733
75.067,56.483
75.200,55.933
74.950,56.683
74.800,55.817
74.683,56.967
2,records
79.933,58.333
79.933,58.333
2,records
80.000,58.800
80.000,58.800
4,records
80.100,57.633
80.483,56.967
80.333,59.283
80.100,57.633
4,records
80.133,55.800
80.367,56.750
80.117,57.117
80.133,55.800
3,records
80.200,52.317
80.417,52.933
80.250,53.867
3,records
79.983,50.050
79.967,51.367
79.983,50.050
9,records
80.100,47.633
80.300,46.633
80.333,48.183
80.450,47.400
80.533,49.217
80.883,49.817
80.683,51.733
80.383,48.817
80.100,47.633
5,records
80.633,44.967
80.850,47.500
80.617,48.717
80.433,46.083
80.633,44.967
6,records
80.533,59.317
80.850,59.917
80.833,62.167
80.633,62.133
80.400,61.033
80.533,59.317
5,records
80.850,62.550
81.200,64.550
80.917,65.467
80.683,63.217
80.850,62.550
2,records
81.000,60.067
81.000,60.067
2,records
80.833,57.933
80.833,57.933
3,records
81.100,56.100
80.917,58.267
81.100,56.100
3,records
80.833,54.000
80.800,55.983
80.833,54.000
3,records
81.017,54.433
80.800,57.717
81.017,54.433
2,records
80.717,55.467
80.717,55.467
3,records
81.217,55.567
81.283,57.900
81.217,55.567
1,records
81.467,56.850
2,records
81.683,62.167
81.683,62.167
5,records
44.500,146.167
44.383,146.533
43.650,145.550
43.833,145.417
44.500,146.167
5,records
59.083,22.633
58.850,23.050
58.683,22.567
58.933,22.050
59.083,22.633
2,records
59.033,23.200
59.033,23.200
2,records
58.667,23.250
58.667,23.250
1,records
57.817,23.250
5,records
58.600,22.983
58.433,23.333
57.917,22.050
58.500,21.833
58.600,22.983
5,records
69.883,58.950
70.250,58.417
70.483,59.033
69.717,60.467
69.883,58.950
1,records
20.683,58.917
4,records
26.950,56.283
26.550,55.283
26.950,55.750
26.950,56.283
5,records
13.533,93.067
11.500,92.733
11.850,92.517
13.333,92.833
13.533,93.067
2,records
9.233,92.783
9.233,92.783
11,records
19.983,109.583
19.967,110.617
20.150,110.683
19.967,110.950
19.633,111.033
19.167,110.483
18.783,110.533
18.167,109.600
18.500,108.683
19.317,108.650
19.983,109.583
2,records
34.900,127.933
34.900,127.933
3,records
34.950,128.733
34.700,128.583
34.950,128.733
4,records
33.533,126.833
33.300,126.850
33.233,126.200
33.533,126.833
3,records
34.683,129.467
34.300,129.333
34.683,129.467
2,records
34.233,129.333
34.233,129.333
2,records
32.467,130.233
32.467,130.233
3,records
32.350,129.967
32.483,130.200
32.350,129.967
4,records
28.500,129.683
28.117,129.383
28.250,129.150
28.500,129.683
4,records
26.867,128.283
26.083,127.650
26.683,127.883
26.867,128.283
5,records
27.933,-14.183
27.733,-14.417
27.933,-14.633
28.167,-14.600
27.933,-14.183
4,records
28.567,-15.767
28.350,-15.083
27.983,-15.317
28.567,-15.767
4,records
3.750,8.917
3.200,8.683
3.433,8.450
3.750,8.917
4,records
-10.617,43.283
-10.067,43.467
-10.233,43.217
-10.617,43.283
5,records
-4.067,39.183
-5.700,39.250
-5.617,39.567
-4.267,39.317
-4.067,39.183
1,records
37.000,-24.800
1,records
37.900,-24.150
1,records
38.717,-26.617
1,records
38.533,-27.450
1,records
38.633,-27.283
7,records
-17.000,178.700
-15.367,178.533
-15.883,-178.067
-15.300,179.483
-15.533,179.933
-15.267,179.950
-17.000,178.700
3,records
-17.733,178.000
-16.033,177.250
-16.633,177.833
4,records
-16.633,177.833
-16.633,178.267
-18.000,178.700
-17.733,178.000
4,records
23.667,-74.700
23.167,-74.767
22.867,-73.167
23.667,-74.700
4,records
24.650,-74.367
24.150,-74.483
24.150,-74.717
24.650,-74.367
6,records
24.283,-76.300
24.217,-76.383
23.750,-76.450
23.850,-76.433
24.100,-76.067
24.283,-76.300
6,records
25.200,-77.800
24.717,-76.267
24.267,-77.967
24.617,-77.567
24.617,-77.800
25.200,-77.800
5,records
25.567,-75.267
25.133,-75.883
24.650,-75.817
25.133,-75.833
25.567,-75.267
6,records
26.900,-76.050
26.517,-76.950
25.883,-76.800
26.017,-76.600
26.550,-76.850
26.900,-76.050
5,records
26.683,-77.033
26.800,-77.417
26.767,-76.083
26.483,-77.300
26.683,-77.033
4,records
21.033,-72.300
21.333,-72.983
20.967,-72.850
21.033,-72.300
1,records
17.767,-63.133
1,records
16.400,-60.483
4,records
16.050,-60.250
16.367,-60.250
16.233,-60.467
16.050,-60.250
1,records
15.633,-60.533
5,records
14.867,-60.800
14.783,-59.117
14.467,-59.183
14.467,-60.917
14.867,-60.800
5,records
21.833,-82.933
21.567,-81.450
21.567,-82.833
21.583,-81.067
21.833,-82.933
1,records
22.533,-77.500
1,records
22.400,-77.683
1,records
22.317,-77.983
1,records
22.100,-76.050
5,records
-54.900,-66.950
-54.683,-66.750
-54.767,-67.883
-53.050,-67.633
-54.900,-66.950
14,records
-53.033,-67.617
-54.950,-68.933
-54.733,-67.783
-54.733,-67.250
-54.600,-67.833
-54.283,-67.917
-54.533,-67.067
-54.817,-67.200
-54.767,-68.517
-54.483,-68.833
-54.700,-68.217
-54.817,-68.500
-54.833,-69.967
-53.033,-67.617
27,records
-53.117,-67.367
-53.317,-68.033
-53.167,-69.233
-53.367,-69.533
-53.467,-70.767
-53.483,-71.983
-53.683,-69.183
-53.400,-69.233
-53.617,-69.417
-53.500,-69.767
-53.883,-69.067
-53.567,-69.850
-53.750,-69.950
-53.450,-68.233
-53.717,-68.133
-53.633,-68.550
-53.317,-68.617
-53.533,-69.000
-53.917,-69.933
-52.250,-69.833
-52.633,-68.650
-52.650,-69.550
-51.100,-69.900
-51.233,-69.583
-51.233,-68.233
-51.550,-68.583
-51.350,-67.383
12,records
-52.217,-71.817
-53.867,-71.167
-52.133,-71.350
-52.300,-72.750
-52.233,-72.417
-52.417,-72.433
-52.333,-71.050
-52.517,-72.567
-52.617,-72.967
-52.317,-71.117
-52.550,-71.150
-52.217,-71.817
9,records
-42.617,-72.100
-42.750,-73.600
-41.767,-73.833
-40.233,-73.967
-40.150,-72.500
-41.700,-72.617
-41.483,-72.183
-42.883,-72.517
-42.617,-72.100
9,records
-51.350,-67.383
-52.883,-67.783
-52.767,-67.450
-52.083,-66.433
-53.467,-65.767
-53.350,-64.867
-53.067,-64.650
-54.950,-65.550
-53.117,-67.367
19,records
0.267,-47.600
-0.933,-47.383
-0.867,-47.083
-0.583,-47.167
-0.700,-47.017
-0.550,-47.167
-0.500,-48.467
-0.183,-48.183
-0.267,-49.767
-0.517,-49.733
-0.167,-49.617
-0.567,-49.200
-0.900,-49.200
-0.967,-49.517
0.983,-49.200
0.567,-49.267
0.500,-49.267
0.200,-49.417
0.267,-47.600
7,records
10.817,-60.917
10.817,-59.100
10.133,-61.000
10.033,-60.083
10.283,-60.550
10.717,-60.333
10.817,-60.917
1,records
11.350,-59.467
8,records
-51.983,-60.967
-50.233,-59.817
-50.333,-59.367
-50.300,-59.933
-50.650,-59.350
-50.600,-58.783
-51.767,-59.417
-51.983,-60.967
14,records
-50.200,-57.017
-50.750,-57.050
-50.667,-57.600
-50.350,-57.767
-50.617,-56.083
-50.450,-56.233
-50.450,-57.850
-50.300,-56.267
-50.200,-57.067
-51.883,-57.367
-51.767,-58.933
-51.883,-58.617
-51.650,-58.667
-51.900,-58.283
6,records
0.100,-90.500
0.583,-90.917
0.833,-90.517
-0.967,-90.617
0.750,-89.217
0.100,-90.500
1,records
0.283,-90.333
4,records
51.917,-176.083
51.833,-176.383
51.867,-177.783
51.917,-176.083
4,records
51.967,-175.450
51.733,-175.567
51.600,-175.017
51.967,-175.450
5,records
52.417,-173.833
52.100,-173.900
52.000,-173.283
52.017,-174.667
52.417,-173.833
1,records
52.117,-173.983
4,records
53.500,-166.200
52.817,-168.900
53.483,-167.650
53.500,-166.200
7,records
53.967,-165.750
53.717,-165.433
53.483,-165.333
53.300,-166.150
53.633,-165.200
53.950,-166.983
53.967,-165.750
5,records
60.417,-165.883
59.983,-164.467
59.750,-165.900
60.200,-166.550
60.417,-165.883
7,records
62.950,-168.333
63.467,-169.150
63.233,-169.700
63.367,-170.267
63.800,-170.267
63.300,-167.317
62.950,-168.333
5,records
20.267,-154.183
19.533,-153.200
18.917,-154.333
19.733,-155.950
20.267,-154.183
5,records
20.933,-155.733
20.717,-156.000
20.833,-155.367
21.050,-155.400
20.933,-155.733
1,records
21.200,-156.833
5,records
21.700,-156.033
21.283,-156.333
21.300,-157.900
21.583,-157.733
21.700,-156.033
4,records
22.183,-158.683
21.867,-158.550
22.033,-158.217
22.183,-158.683
1,records
55.250,-132.900
11,records
56.350,-132.417
55.483,-131.850
55.450,-131.317
55.267,-130.017
54.683,-132.000
55.250,-131.367
55.283,-132.783
55.633,-131.100
55.633,-132.617
55.883,-132.867
56.350,-132.417
7,records
55.950,-130.767
55.183,-130.800
55.400,-130.767
55.650,-130.650
55.300,-130.483
55.450,-130.183
55.950,-130.767
6,records
56.983,-132.950
56.617,-131.050
56.450,-132.850
56.450,-132.350
57.017,-133.983
56.983,-132.950
5,records
56.900,-133.917
56.600,-132.317
56.000,-133.883
56.833,-133.583
56.900,-133.917
4,records
57.433,-134.900
56.167,-133.350
57.350,-134.333
57.433,-134.900
13,records
58.250,-134.267
57.967,-134.217
58.033,-133.067
57.783,-134.983
57.983,-134.117
57.483,-133.183
57.767,-134.200
57.467,-134.450
57.483,-134.033
57.817,-135.583
57.850,-135.967
58.217,-135.650
58.250,-134.267
8,records
58.367,-133.133
58.167,-133.833
57.583,-132.200
58.067,-133.767
57.350,-132.133
57.000,-133.400
57.350,-133.450
58.367,-133.133
5,records
58.367,-151.917
57.983,-151.150
58.167,-152.767
58.400,-151.117
58.367,-151.917
18,records
58.000,-152.733
57.733,-151.117
57.817,-151.667
57.433,-151.667
57.433,-152.967
57.283,-151.317
57.167,-152.467
56.733,-154.000
57.133,-152.267
57.117,-153.533
57.117,-153.900
57.350,-153.200
57.667,-153.783
57.350,-152.233
57.817,-152.067
57.633,-152.500
57.833,-152.950
58.000,-152.733
6,records
54.983,-162.500
54.667,-162.950
54.383,-163.350
54.583,-163.050
54.917,-163.517
54.983,-162.500
1,records
24.683,-80.450
5,records
41.050,-70.083
40.583,-74.000
40.950,-72.517
40.917,-71.383
41.050,-70.083
1,records
45.283,-85.017
6,records
47.333,-86.033
46.983,-87.583
47.167,-87.367
47.467,-87.800
47.450,-86.250
47.333,-86.033
1,records
48.167,-87.533
1,records
33.483,-117.483
1,records
34.083,-118.133
1,records
34.033,-119.883
8,records
53.233,-130.217
53.033,-130.400
53.050,-132.000
52.933,-130.383
52.883,-130.017
52.183,-130.983
53.083,-131.450
53.233,-130.217
10,records
54.117,-130.333
53.250,-130.017
53.250,-131.300
53.333,-131.600
53.550,-131.033
